Mon May  3 09:21:28 2021    data/20210503-09:21:03-10-cprofile/pocket-client-0004.cprofile

         105930 function calls (102626 primitive calls) in 3.223 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.6/argparse.py:573(_metavar_formatter)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/argparse.py:689(MetavarTypeHelpFormatter)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.6/argparse.py:1502(_check_conflict)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/argparse.py:2080(_match_arguments_partial)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/string.py:77(Template)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/difflib.py:1707(HtmlDiff)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:685(__init__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/ma/extras.py:1520(__init__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/ma/core.py:198(<listcomp>)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/ma/core.py:2600(MaskedIterator)
        4    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/lib/mixins.py:51(_unary_method)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/ctypes/__init__.py:311(CDLL)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/threading.py:566(Barrier)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/core/records.py:78(_OrderedCounter)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/core/memmap.py:22(memmap)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/core/_exceptions.py:54(_UFuncNoLoopError)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/core/_type_aliases.py:62(<setcomp>)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/pathlib.py:127(<setcomp>)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/pathlib.py:467(_Selector)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.6/datetime.py:309(_check_tzinfo_arg)
       15    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/compat/_inspect.py:142(<lambda>)
       15    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        9    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
       25    0.000    0.000    0.000    0.000 {method '__subclasshook__' of 'object' objects}
       25    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
        1    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
       15    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/socket.py:543(SocketIO)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/inspect.py:2572(BoundArguments)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/testing/_private/utils.py:2016(suppress_warnings)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.6/argparse.py:211(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/argparse.py:877(_StoreConstAction)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/argparse.py:1159(FileType)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/argparse.py:1233(_ActionsContainer)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/argparse.py:1574(_MutuallyExclusiveGroup)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/unittest/runner.py:29(TextTestResult)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/unittest/loader.py:76(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/difflib.py:43(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:1280(setLevel)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/ma/extras.py:1472(MAxisConcatenator)
        4    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/ma/core.py:3406(dtype)
        3    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/ma/core.py:1363(getmask)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/hmac.py:19(HMAC)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/lib/arrayterator.py:16(Arrayterator)
        3    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/lib/index_tricks.py:310(__init__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/core/_internal.py:216(_getintp_ctype)
        4    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/core/_ufunc_config.py:429(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/numbers.py:267(Rational)
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.generic' objects}
        3    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/__init__.py:323(<genexpr>)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/lib/_datasource.py:198(DataSource)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/_collections_abc.py:72(_check_methods)
        8    0.000    0.000    0.000    0.000 /usr/lib/python3.6/codecs.py:259(__init__)
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /root/tfrpc/client/pocket_tf_if.py:193(Tensor)
        1    0.000    0.000    0.000    0.000 /root/tfrpc/client/yolo_msgq.py:35(Utils)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/json/decoder.py:253(JSONDecoder)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/tempfile.py:275(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/tempfile.py:557(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/string.py:173(Formatter)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/unittest/suite.py:16(BaseTestSuite)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/unittest/suite.py:92(TestSuite)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/unittest/case.py:1338(FunctionTestCase)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:384(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:1150(__init__)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:1530(getEffectiveLevel)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/ma/extras.py:1502(mr_class)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.6/unittest/case.py:420(addTypeEqualityFunc)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/ma/core.py:6624(_extrema_operation)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/ma/extras.py:270(_fromnxfunction_single)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/ma/core.py:197(<listcomp>)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/ma/core.py:202(<listcomp>)
        6    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/ma/core.py:847(__init__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/lib/npyio.py:115(NpzFile)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/lib/index_tricks.py:250(__init__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/lib/index_tricks.py:300(AxisConcatenator)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/lib/index_tricks.py:517(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _ctypes.dlopen}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/traceback.py:227(FrameSummary)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/traceback.py:316(StackSummary)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/traceback.py:438(TracebackException)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/tokenize.py:113(any)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.6/tokenize.py:114(maybe)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.6/ctypes/__init__.py:99(CFunctionType)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.6/ctypes/__init__.py:477(CFunctionType)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/selectors.py:205(_BaseSelectorImpl)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/selectors.py:290(SelectSelector)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/selectors.py:394(EpollSelector)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/threading.py:87(_RLock)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/threading.py:242(__exit__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/threading.py:203(Condition)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/core/_internal.py:524(_Stream)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/subprocess.py:97(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/core/records.py:233(record)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/core/records.py:318(recarray)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/core/getlimits.py:445(iinfo)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/core/_ufunc_config.py:29(<dictcomp>)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/core/arrayprint.py:834(FloatingFormat)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/core/_exceptions.py:141(_ArrayMemoryError)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/urllib/parse.py:175(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/urllib/parse.py:205(_NetlocResultMixinBytes)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/urllib/parse.py:761(Quoter)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.6/pathlib.py:48(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/pathlib.py:44(_Flavour)
        2    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.set_string_function}
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/lib/_datasource.py:538(Repository)
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.6/sre_parse.py:161(__delitem__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/os.py:1067(__subclasshook__)
        2    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        2    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'to_bytes' of 'int' objects}
        3    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'groups' of '_sre.SRE_Match' objects}
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        7    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        4    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        6    0.000    0.000    0.000    0.000 /root/tfrpc/client/pocket_tf_if.py:226(to_dict)
        1    0.000    0.000    0.000    0.000 /root/tfrpc/client/yolo_msgq.py:135(get_tf_callable)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/json/encoder.py:104(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/json/encoder.py:73(JSONEncoder)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/testing/_private/utils.py:1950(clear_and_catch_warnings)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/tempfile.py:600(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/tempfile.py:918(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/testing/_private/nosetester.py:112(NoseTester)
        1    0.000    0.000    0.000    0.000 /root/tfrpc/client/pocket_tf_if.py:21(SharedMemoryChannel)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/argparse.py:842(_StoreAction)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/argparse.py:1018(_HelpAction)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/argparse.py:1735(<listcomp>)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/unittest/runner.py:120(TextTestRunner)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/unittest/suite.py:270(_ErrorHolder)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/unittest/loader.py:23(_FailedTest)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.6/unittest/case.py:1316(_deprecate)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/unittest/case.py:1396(_SubTest)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/difflib.py:751(Differ)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:239(LogRecord)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:378(PercentStyle)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:393(StrFormatStyle)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:402(StringTemplateStyle)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:601(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:680(Filterer)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:951(StreamHandler)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:1010(FileHandler)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:1079(_StderrHandler)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:1145(Manager)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/unittest/case.py:278(_CapturingHandler)
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/ma/core.py:3422(shape)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/ma/extras.py:215(_fromnxfunction)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/random.py:668(SystemRandom)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/ctypeslib.py:198(_concrete_ndptr)
        3    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/ma/core.py:807(__init__)
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/ma/core.py:884(__init__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/ma/core.py:904(_MaskedUnaryOperation)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/ma/core.py:978(_MaskedBinaryOperation)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/ma/core.py:1284(_replace_dtype_fields_recursive)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/ma/core.py:2383(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/lib/utils.py:57(_Deprecate)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/lib/_datasource.py:101(__init__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/lib/_datasource.py:76(_FileOpeners)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/lib/function_base.py:1895(vectorize)
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/lib/index_tricks.py:143(__init__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/lib/index_tricks.py:294(__init__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/lib/index_tricks.py:547(__init__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/lib/index_tricks.py:603(ndindex)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/tokenize.py:99(TokenInfo)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/ctypes/__init__.py:371(PyDLL)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/subprocess.py:359(CompletedProcess)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/selectors.py:59(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/selectors.py:343(PollSelector)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/threading.py:239(__enter__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/threading.py:254(_is_owned)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/threading.py:487(Event)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/threading.py:1207(_DummyThread)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/core/_internal.py:204(dummy_ctype)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/ast.py:229(NodeVisitor)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/core/records.py:97(format_parser)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/core/machar.py:16(MachAr)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/core/_ufunc_config.py:369(errstate)
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/core/arrayprint.py:448(_recursive_guard)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/core/arrayprint.py:1146(ComplexFloatingFormat)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/core/arrayprint.py:1205(DatetimeFormat)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/core/_exceptions.py:32(UFuncTypeError)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/core/_exceptions.py:38(_UFuncBinaryResolutionError)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/pickle.py:184(_Framer)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/pickle.py:220(_Unframer)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/pathlib.py:961(PurePosixPath)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/pathlib.py:1453(WindowsPath)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/urllib/parse.py:126(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/urllib/parse.py:310(DefragResult)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/pickle.py:88(_Stop)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/pathlib.py:537(_RecursiveWildcardSelector)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/pathlib.py:574(_PathParents)
       16    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/compat/_inspect.py:143(<lambda>)
        9    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/_globals.py:75(__repr__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/_globals.py:57(_NoValueType)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/version.py:5(<module>)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/_compression.py:9(BaseStream)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/lib/_iotools.py:133(LineSplitter)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/weakref.py:288(update)
        2    0.000    0.000    0.000    0.000 {built-in method maketrans}
        1    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {built-in method math.log}
        1    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        1    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/socket.py:130(_GiveupOnSendfile)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/inspect.py:878(EndOfBlock)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/inspect.py:880(BlockFinder)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/inspect.py:2388(_empty)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/dis.py:178(Instruction)
        1    0.000    0.000    0.000    0.000 /root/tfrpc/client/pocket_tf_if.py:166(PhysicalDevice)
        1    0.000    0.000    0.000    0.000 /root/tfrpc/client/pocket_tf_if.py:263(Model)
        1    0.000    0.000    0.000    0.000 /root/tfrpc/client/pocket_tf_if.py:295(L2)
        1    0.000    0.000    0.000    0.000 /root/tfrpc/client/pocket_tf_if.py:315(BatchNormalization)
        1    0.000    0.000    0.000    0.000 /root/tfrpc/client/pocket_tf_if.py:336(Add)
        1    0.000    0.000    0.000    0.000 /root/tfrpc/client/pocket_tf_if.py:346(Lambda)
        1    0.000    0.000    0.000    0.000 /root/tfrpc/client/pocket_tf_if.py:376(Concatenate)
        1    0.000    0.000    0.000    0.000 /root/tfrpc/client/yolo_msgq.py:82(PocketDaemon)
        1    0.000    0.000    0.000    0.000 /root/tfrpc/client/yolo_msgq.py:142(get_tf_iterable_sliced)
        1    0.000    0.000    0.000    0.000 /root/tfrpc/client/yolo_msgq.py:149(get_model_load_weights)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/json/decoder.py:20(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/testing/_private/utils.py:1293(_Dummy)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/testing/_private/utils.py:1908(IgnoreException)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/testing/_private/decorators.py:92(skipif)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/argparse.py:118(_AttributeHolder)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/argparse.py:209(_Section)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/argparse.py:604(<listcomp>)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/argparse.py:650(RawDescriptionHelpFormatter)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/argparse.py:661(RawTextHelpFormatter)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/argparse.py:722(ArgumentError)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/argparse.py:751(Action)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/argparse.py:900(_StoreTrueAction)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/argparse.py:917(_StoreFalseAction)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/argparse.py:934(_AppendAction)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/argparse.py:971(_AppendConstAction)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/argparse.py:997(_CountAction)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/argparse.py:1037(_VersionAction)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/argparse.py:1065(_ChoicesPseudoAction)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/argparse.py:1220(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/argparse.py:1213(Namespace)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/argparse.py:1540(_ArgumentGroup)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/argparse.py:1651(identity)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/unittest/runner.py:13(_WritelnDecorator)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/unittest/signals.py:9(_InterruptHandler)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/testing/_private/__init__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/testing/_private/utils.py:42(KnownFailureException)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:1966(NullHandler)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/string.py:55(_TemplateMetaclass)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/pprint.py:72(_safe_key)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/unittest/suite.py:317(_DebugResult)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:643(Filter)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:870(setFormatter)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:1103(PlaceHolder)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/ma/extras.py:288(_fromnxfunction_seq)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/ma/extras.py:301(_fromnxfunction_args)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/unittest/case.py:25(SkipTest)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/unittest/case.py:33(_ShouldStop)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/unittest/case.py:38(_UnexpectedSuccess)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/unittest/case.py:137(_AssertRaisesBaseContext)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/unittest/case.py:184(_AssertRaisesContext)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/unittest/case.py:221(_AssertWarnsContext)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/unittest/case.py:297(_AssertLogsContext)
        4    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/ma/core.py:6433(__has_singleton)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/ma/core.py:6739(_frommethod)
